ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/01/05 09:52:03,,,,,
,,,,,
,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã
”NŒŽ“úŽž,‹C‰·(Ž),~…—Ê(mm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—‘¬(m/s)
,,,,,•—Œü
,,,,,
2020/3/1 1:00,10.6,0,,1.2,“Œ–k“Œ
2020/3/1 2:00,10.7,0,,0.2,Ã‰¸
2020/3/1 3:00,10.6,0,,0.8,–k“Œ
2020/3/1 4:00,10.5,0,,0.2,Ã‰¸
2020/3/1 5:00,10.5,0.5,,0.2,Ã‰¸
2020/3/1 6:00,10.4,0,,1.4,“Œ–k“Œ
2020/3/1 7:00,10.4,0,0,1.2,–k“Œ
2020/3/1 8:00,10.3,0,0,1.6,–k“Œ
2020/3/1 9:00,10.3,0,0,1,“Œ–k“Œ
2020/3/1 10:00,10.8,0,0,0.9,“Œ–k“Œ
2020/3/1 11:00,11.2,0,0,1.1,–k
2020/3/1 12:00,11.3,0,0,0.9,–k“Œ
2020/3/1 13:00,11.5,0.5,0,0.6,–k“Œ
2020/3/1 14:00,11.3,1,0,1.4,“Œ–k“Œ
2020/3/1 15:00,11.4,2,0,0.8,–k“Œ
2020/3/1 16:00,11.4,1.5,0,0.9,–k–k“Œ
2020/3/1 17:00,11.4,1,0,0.8,–k“Œ
2020/3/1 18:00,11.1,1.5,0,1.1,“Œ–k“Œ
2020/3/1 19:00,11,1,0,0.9,–k–k“Œ
2020/3/1 20:00,10.8,1,,0.9,“Œ–k“Œ
2020/3/1 21:00,10.9,0.5,,0.6,“Œ–k“Œ
2020/3/1 22:00,10.9,0,,1,“Œ
2020/3/1 23:00,10.9,0,,0.2,Ã‰¸
2020/3/2 0:00,10.9,0,,0.6,“Œ–k“Œ
2020/3/2 1:00,10.8,0,,0.7,“Œ
2020/3/2 2:00,10.8,0.5,,0.3,“Œ
2020/3/2 3:00,10.2,0,,0.2,Ã‰¸
2020/3/2 4:00,10.2,0,,0.5,“Œ
2020/3/2 5:00,10.2,0,,0.6,–k“Œ
2020/3/2 6:00,9.6,0,,1.3,“Œ–k“Œ
2020/3/2 7:00,10,0,0,0.8,–k“Œ
2020/3/2 8:00,10.7,0,0,0.2,Ã‰¸
2020/3/2 9:00,12.8,0,0.7,0.3,“Œ
2020/3/2 10:00,13.3,0,0.2,2,–k–k¼
2020/3/2 11:00,13.9,0,0.2,1.8,–k–k“Œ
2020/3/2 12:00,13.7,0,0,2.1,–k¼
2020/3/2 13:00,14.3,0,0,2.1,–k–k¼
2020/3/2 14:00,15,0,0.5,2.5,–k–k¼
2020/3/2 15:00,15.3,0,1,2.1,–k–k¼
2020/3/2 16:00,15.5,0,1,2.2,–k–k¼
2020/3/2 17:00,14.5,0,1,2.1,–k
2020/3/2 18:00,13.4,0,0.9,3.4,–k–k“Œ
2020/3/2 19:00,11.5,0,0,1,–k“Œ
2020/3/2 20:00,10.1,0,,1.4,“Œ–k“Œ
2020/3/2 21:00,7.9,0,,0.5,“Œ
2020/3/2 22:00,7,0,,0.3,“Œ“ì“Œ
2020/3/2 23:00,5.8,0,,0.2,Ã‰¸
2020/3/3 0:00,5.6,0,,0.2,Ã‰¸
2020/3/3 1:00,5.6,0,,1,–k“Œ
2020/3/3 2:00,6.1,0,,1.2,“Œ–k“Œ
2020/3/3 3:00,4.4,0,,0,Ã‰¸
2020/3/3 4:00,4.1,0,,0.4,–k“Œ
2020/3/3 5:00,5.2,0,,1,–k“Œ
2020/3/3 6:00,6,0,,1.2,–k“Œ
2020/3/3 7:00,6.4,0,0,1.1,–k–k“Œ
2020/3/3 8:00,7.2,0,0,0.7,–k–k“Œ
2020/3/3 9:00,7.9,0,0,0.9,–k“Œ
2020/3/3 10:00,9.1,0,0,0.2,Ã‰¸
2020/3/3 11:00,10.8,0,0.1,0.9,–k–k“Œ
2020/3/3 12:00,13.3,0,0.8,1.2,–k–k“Œ
2020/3/3 13:00,14.6,0,0.8,1.8,–k“Œ
2020/3/3 14:00,15.2,0,0,1.2,–k¼
2020/3/3 15:00,14.5,0,0,0.5,¼–k¼
2020/3/3 16:00,15.2,0,0,1.2,–k“Œ
2020/3/3 17:00,14.7,0,0,0.9,“Œ–k“Œ
2020/3/3 18:00,13.5,0,0,0,Ã‰¸
2020/3/3 19:00,12.5,0,0,0.3,“Œ“ì“Œ
2020/3/3 20:00,12.4,0,,0.1,Ã‰¸
2020/3/3 21:00,12.2,0,,1.5,“ì“ì¼
2020/3/3 22:00,12.4,0,,0.3,“ì“ì“Œ
2020/3/3 23:00,12.3,0,,0.8,“ì“ì“Œ
2020/3/4 0:00,12.5,0,,0.4,“Œ–k“Œ
2020/3/4 1:00,12.6,0,,1.5,–k–k“Œ
2020/3/4 2:00,12.4,0,,0.4,“Œ–k“Œ
2020/3/4 3:00,12.3,0,,0.1,Ã‰¸
2020/3/4 4:00,12.5,0,,0.3,–k–k¼
2020/3/4 5:00,11.9,2,,0.3,“ì
2020/3/4 6:00,11,3,,1.5,“Œ“ì“Œ
2020/3/4 7:00,10.6,2,0,1,“Œ“ì“Œ
2020/3/4 8:00,10.2,2,0,1,“ì“Œ
2020/3/4 9:00,9.9,1,0,0.4,“ì“Œ
2020/3/4 10:00,10.8,1,0,0.7,¼“ì¼
2020/3/4 11:00,11.2,0.5,0,1.3,“Œ–k“Œ
2020/3/4 12:00,12.5,0,0,0.9,“Œ
