ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/01/05 09:44:41,,,,,
,,,,,
,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã
”NŒŽ“úŽž,‹C‰·(Ž),~…—Ê(mm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—‘¬(m/s)
,,,,,•—Œü
,,,,,
2020/5/1 1:00,13.5,0,,0.1,Ã‰¸
2020/5/1 2:00,14.3,0,,1.2,–k
2020/5/1 3:00,13.3,0,,0.2,Ã‰¸
2020/5/1 4:00,12.4,0,,0,Ã‰¸
2020/5/1 5:00,12.6,0,,0,Ã‰¸
2020/5/1 6:00,12.4,0,0,0.1,Ã‰¸
2020/5/1 7:00,15.4,0,0.9,0.2,Ã‰¸
2020/5/1 8:00,17.7,0,1,0.4,¼“ì¼
2020/5/1 9:00,20.1,0,1,0.9,¼–k¼
2020/5/1 10:00,22.7,0,1,2.2,¼“ì¼
2020/5/1 11:00,24.2,0,1,1.8,“ì¼
2020/5/1 12:00,24.9,0,1,2.5,“ì¼
2020/5/1 13:00,24.9,0,1,2.9,¼“ì¼
2020/5/1 14:00,24.9,0,1,3,¼“ì¼
2020/5/1 15:00,24.4,0,1,1.9,¼
2020/5/1 16:00,24.6,0,1,1.5,“ì¼
2020/5/1 17:00,23.4,0,1,2.3,¼
2020/5/1 18:00,22.2,0,1,1,“ì¼
2020/5/1 19:00,19.8,0,0.5,0.7,“ì¼
2020/5/1 20:00,19,0,,1.3,“ì
2020/5/1 21:00,17.8,0,,0.1,Ã‰¸
2020/5/1 22:00,16.9,0,,0.1,Ã‰¸
2020/5/1 23:00,16.8,0,,0.2,Ã‰¸
2020/5/2 0:00,15.7,0,,0,Ã‰¸
2020/5/2 1:00,15.8,0,,0.2,Ã‰¸
2020/5/2 2:00,15.4,0,,0.1,Ã‰¸
2020/5/2 3:00,15,0,,0.8,“ì
2020/5/2 4:00,15.2,0,,0.5,¼“ì¼
2020/5/2 5:00,15,0,,0,Ã‰¸
2020/5/2 6:00,14.6,0,0,0,Ã‰¸
2020/5/2 7:00,16.6,0,0.6,0,Ã‰¸
2020/5/2 8:00,19,0,1,0.9,¼–k¼
2020/5/2 9:00,21.1,0,1,1.7,¼
2020/5/2 10:00,21.7,0,1,2,¼
2020/5/2 11:00,23.7,0,1,2.2,“ì¼
2020/5/2 12:00,25.3,0,1,2.6,“ì“ì¼
2020/5/2 13:00,25.4,0,1,3,“ì¼
2020/5/2 14:00,26.2,0,1,3.4,“ì¼
2020/5/2 15:00,25,0,1,4.2,¼“ì¼
2020/5/2 16:00,23.7,0,0.4,2.6,“ì¼
2020/5/2 17:00,23.3,0,0.6,2.9,“ì¼
2020/5/2 18:00,21.6,0,0.9,2.1,“ì¼
2020/5/2 19:00,20.7,0,0,1.3,“ì¼
2020/5/2 20:00,19.6,0,,0.3,“Œ–k“Œ
2020/5/2 21:00,19.8,0,,1.1,“Œ
2020/5/2 22:00,19.6,0,,0.7,“ì“ì“Œ
2020/5/2 23:00,18.7,0,,0,Ã‰¸
2020/5/3 0:00,18.5,0,,0.6,“Œ–k“Œ
2020/5/3 1:00,18.2,0,,0,Ã‰¸
2020/5/3 2:00,18,0,,0.9,“ì“Œ
2020/5/3 3:00,18.4,0,,0.7,“Œ
2020/5/3 4:00,18.6,0,,0.6,“ì¼
2020/5/3 5:00,17.2,0,,0.2,Ã‰¸
2020/5/3 6:00,17.3,0,0,0.4,“Œ–k“Œ
2020/5/3 7:00,17.5,0,0,0.3,“ì“ì¼
2020/5/3 8:00,17.6,1,0,0.3,“Œ“ì“Œ
2020/5/3 9:00,18.1,0,0,1,“ì
2020/5/3 10:00,19,0,0,0.3,“ì“ì¼
2020/5/3 11:00,19,1,0,0.6,“Œ–k“Œ
2020/5/3 12:00,20.6,0,0,0.6,–k
2020/5/3 13:00,22.8,0,0.4,0.9,¼
2020/5/3 14:00,24.9,0,0.8,1.6,¼–k¼
2020/5/3 15:00,22.7,0,0.3,1.6,–k–k¼
2020/5/3 16:00,23.8,0,0,0.4,“ì¼
2020/5/3 17:00,25.9,0,0.5,2.3,“ì“ì¼
2020/5/3 18:00,25.3,0,0.2,2.4,“ì“Œ
2020/5/3 19:00,24.4,0,0,2.9,“ì“Œ
2020/5/3 20:00,23.5,0,,1.3,“Œ
2020/5/3 21:00,21.8,0,,1.4,–k¼
2020/5/3 22:00,21.1,0,,0.3,“Œ
2020/5/3 23:00,20.6,0,,0.8,–k–k¼
2020/5/4 0:00,20.4,0,,0.7,“Œ
2020/5/4 1:00,21.1,1.5,,2,¼
2020/5/4 2:00,20.7,13.5,,2.5,“ì“ì“Œ
2020/5/4 3:00,20.5,0,,0.8,–k–k¼
2020/5/4 4:00,20.4,0,,1.6,“ì
2020/5/4 5:00,19.9,0,,1.2,¼–k¼
2020/5/4 6:00,19.8,0,0,0.1,Ã‰¸
2020/5/4 7:00,20.3,0,0,0.7,¼–k¼
2020/5/4 8:00,20.8,0,0,1.4,¼“ì¼
2020/5/4 9:00,21.5,0,0,2.1,¼“ì¼
2020/5/4 10:00,20,0,0,2.5,–k¼
2020/5/4 11:00,20.7,0,0,0.7,¼“ì¼
2020/5/4 12:00,23.7,0,0.6,1.4,¼“ì¼
2020/5/4 13:00,24.8,0,1,2.6,¼“ì¼
2020/5/4 14:00,24.9,0,1,2.3,¼“ì¼
2020/5/4 15:00,24.3,0,1,1.7,“ì“ì¼
